Algebra: mfe
..........((((((((((....((((.(((((.((((((((...)).)).))))....)))))....(((....(((((((..((((....(((.....)))...))))..))).))))..)))......))))..))))))).))). (Score: -2990)
..........((((((((((....((((.(((((.((((((((...)).)).))))....)))))...(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))).))). (Score: -3137)
..........((((((((((....((((.(((((.((((((((...)).)).))))....)))))...(((((((...((.((((((......(((.....))).)))))).))..)))).)))........))))..))))))).))). (Score: -3060)
..........((((((((((....((((.(((((.((((..((...))....))))....)))))....(((..((..(((..((((((....(((.....))).))))))...)))..))..)))......))))..))))))).))). (Score: -2990)
..........((((((((((....((((.(((((.((((..((...))....))))....)))))...(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))).))). (Score: -3007)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..(((.(((((((((..................))))))...))).)))..)))......))))..))))))).))). (Score: -2987)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..(((.(((((((((((................)))))))).))).)))..)))......))))..))))))).))). (Score: -3009)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..(((.(((((((((((....(((.....))).)))))))).))).)))..)))......))))..))))))).))). (Score: -3040)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..(((.(((..((((((................))))))...))).)))..)))......))))..))))))).))). (Score: -3109)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..(((.(((..((((((........((....))))))))...))).)))..)))......))))..))))))).))). (Score: -3010)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..(((.(((..((((((.....((.....))..))))))...))).)))..)))......))))..))))))).))). (Score: -3030)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..(((.(((..((((((....(((.....))).))))))...))).)))..)))......))))..))))))).))). (Score: -3140)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..(((.(((..((((((....((.......)).))))))...))).)))..)))......))))..))))))).))). (Score: -3050)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..(((.(((..(((((..................)))))...))).)))..)))......))))..))))))).))). (Score: -3017)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..((..(((((((((..................))))))...)))..))..)))......))))..))))))).))). (Score: -3037)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..((..(((((((((((................)))))))).)))..))..)))......))))..))))))).))). (Score: -3059)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..((..(((((((((((....(((.....))).)))))))).)))..))..)))......))))..))))))).))). (Score: -3090)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..((..(((((((((((....((.......)).)))))))).)))..))..)))......))))..))))))).))). (Score: -3000)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..((..(((..((((((................))))))...)))..))..)))......))))..))))))).))). (Score: -3159)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..((..(((..((((((........((....))))))))...)))..))..)))......))))..))))))).))). (Score: -3060)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..((..(((..((((((....((....))....))))))...)))..))..)))......))))..))))))).))). (Score: -3030)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..((..(((..((((((.....((.....))..))))))...)))..))..)))......))))..))))))).))). (Score: -3080)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..((..(((..((((((....(((.....))).))))))...)))..))..)))......))))..))))))).))). (Score: -3190)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..((..(((..((((((....((.......)).))))))...)))..))..)))......))))..))))))).))). (Score: -3100)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..((..(((..(((((..................)))))...)))..))..)))......))))..))))))).))). (Score: -3067)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((..((..(((..(((((.....(((.....)))..)))))...)))..))..)))......))))..))))))).))). (Score: -3000)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((...((((((((((((((....(((.....))).)))))))).))).)))..)))......))))..))))))).))). (Score: -3000)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((...((((((..((((((................))))))...))).)))..)))......))))..))))))).))). (Score: -3069)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((...((((((..((((((.....((.....))..))))))...))).)))..)))......))))..))))))).))). (Score: -2990)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((...((((((..((((((....(((.....))).))))))...))).)))..)))......))))..))))))).))). (Score: -3100)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((...((((((..((((((....((.......)).))))))...))).)))..)))......))))..))))))).))). (Score: -3010)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((...(((..(((((((((....(((.....)))...)))))))))..)))..)))......))))..))))))).))). (Score: -3000)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((....(((((((((((((.....((.....))....))))))))).))))..)))......))))..))))))).))). (Score: -3010)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((....(((((((((((((....(((.....)))...))))))))).))))..)))......))))..))))))).))). (Score: -3100)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((....(((((((((((((....((.......))...))))))))).))))..)))......))))..))))))).))). (Score: -3010)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((....(((((((((((((................))))))..))).))))..)))......))))..))))))).))). (Score: -2999)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((....(((((((((((((....(((.....))).))))))..))).))))..)))......))))..))))))).))). (Score: -3030)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((....(((((((..((((....(((.....)))...))))..))).))))..)))......))))..))))))).))). (Score: -3060)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((....((((..(((((((....(((.....))).))))))).....))))..)))......))))..))))))).))). (Score: -2990)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....(((....((((.((((((((....(((.....))).))))))))....))))..)))......))))..))))))).))). (Score: -3010)
..........((((((((((....((((.(((((.((((.((.......)).))))....))))).....((..((..(((..((((((................))))))...)))..))..)).......))))..))))))).))). (Score: -2999)
..........((((((((((....((((.(((((.((((.((.......)).))))....))))).....((..((..(((..((((((....(((.....))).))))))...)))..))..)).......))))..))))))).))). (Score: -3030)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))...(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))).))). (Score: -3207)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))...(((((((...((.((((((..........((....)))))))).))..)))).)))........))))..))))))).))). (Score: -3010)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))...(((((((...((.(((((((((.........)))...)))))).))..)))).)))........))))..))))))).))). (Score: -3010)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))...(((((((...((.((((((......((....))....)))))).))..)))).)))........))))..))))))).))). (Score: -2990)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))...(((((((...((.((((((.......((.....))..)))))).))..)))).)))........))))..))))))).))). (Score: -3040)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))...(((((((...((.((((((......(((.....))).)))))).))..)))).)))........))))..))))))).))). (Score: -3130)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))...(((((((...((.((((((......((.......)).)))))).))..)))).)))........))))..))))))).))). (Score: -3040)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))...(((((((...((.(((((....................))))).))..)))).)))........))))..))))))).))). (Score: -3025)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))...((((((....((.((((((..................)))))).))...))).)))........))))..))))))).))). (Score: -2987)
..........((((((((((....((((.(((((.((((.((.......)).))))....)))))....((((((...((.((((((..................)))))).))..)))).)).........))))..))))))).))). (Score: -3017)
..........((((((((((....((((.(((((.(((.(((........))))))....)))))....(((..(((.(((..((((((................))))))...))).)))..)))......))))..))))))).))). (Score: -3019)
..........((((((((((....((((.(((((.(((.(((........))))))....)))))....(((..(((.(((..((((((....(((.....))).))))))...))).)))..)))......))))..))))))).))). (Score: -3050)
..........((((((((((....((((.(((((.(((.(((........))))))....)))))....(((..((..(((((((((((....(((.....))).)))))))).)))..))..)))......))))..))))))).))). (Score: -3000)
..........((((((((((....((((.(((((.(((.(((........))))))....)))))....(((..((..(((..((((((................))))))...)))..))..)))......))))..))))))).))). (Score: -3069)
..........((((((((((....((((.(((((.(((.(((........))))))....)))))....(((..((..(((..((((((.....((.....))..))))))...)))..))..)))......))))..))))))).))). (Score: -2990)
..........((((((((((....((((.(((((.(((.(((........))))))....)))))....(((..((..(((..((((((....(((.....))).))))))...)))..))..)))......))))..))))))).))). (Score: -3100)
..........((((((((((....((((.(((((.(((.(((........))))))....)))))....(((..((..(((..((((((....((.......)).))))))...)))..))..)))......))))..))))))).))). (Score: -3010)
..........((((((((((....((((.(((((.(((.(((........))))))....)))))....(((...((((((..((((((....(((.....))).))))))...))).)))..)))......))))..))))))).))). (Score: -3010)
..........((((((((((....((((.(((((.(((.(((........))))))....)))))....(((....(((((((((((((....(((.....)))...))))))))).))))..)))......))))..))))))).))). (Score: -3010)
..........((((((((((....((((.(((((.(((.(((........))))))....)))))...(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))).))). (Score: -3117)
..........((((((((((....((((.(((((.(((.(((........))))))....)))))...(((((((...((.((((((......(((.....))).)))))).))..)))).)))........))))..))))))).))). (Score: -3040)
..........((((((((((....((((.(((((.(((..(((.......))))))....)))))...(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))).))). (Score: -2987)
..........((((((((((....((((..((((.((((((........)).))))....)))).....(((..((..(((..((((((................))))))...)))..))..)))......))))..))))))).))). (Score: -2999)
..........((((((((((....((((..((((.((((((........)).))))....)))).....(((..((..(((..((((((....(((.....))).))))))...)))..))..)))......))))..))))))).))). (Score: -3030)
..........((((((((((....((((..((((.((((((........)).))))....))))....(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))).))). (Score: -3047)
..........((((((((((....((((..((((.((((.((.......)).))))....)))).....(((..((..(((..((((((....(((.....))).))))))...)))..))..)))......))))..))))))).))). (Score: -2990)
..........((((((((((....((((..((((.((((.((.......)).))))....))))....(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))).))). (Score: -3007)
..........((((((((((....((((.(((((.((((((........)).))))....))).))...(((..((..(((..((((((................))))))...)))..))..)))......))))..))))))).))). (Score: -2989)
..........((((((((((....((((.(((((.((((((........)).))))....))).))...(((..((..(((..((((((....(((.....))).))))))...)))..))..)))......))))..))))))).))). (Score: -3020)
..........((((((((((....((((.(((((.((((((........)).))))....))).))..(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))).))). (Score: -3037)
..........((((((((((....((((.(((((.((((.((.......)).))))....))).))..(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))).))). (Score: -2997)
..........((((((((((....((((............(((((((...((....)).)))))))...(((..((..(((..((((((................))))))...)))..))..)))......))))..))))))).))). (Score: -2989)
..........((((((((((....((((............(((((((...((....)).)))))))...(((..((..(((..((((((....(((.....))).))))))...)))..))..)))......))))..))))))).))). (Score: -3020)
..........((((((((((....((((............(((((((...((....)).)))))))..(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))).))). (Score: -3037)
..........((((((((((....((((.(((((..(((((........)).))).....)))))....(((..((..(((..((((((....(((.....))).))))))...)))..))..)))......))))..))))))).))). (Score: -3010)
..........((((((((((....((((.(((((..(((((........)).))).....)))))...(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))).))). (Score: -3027)
..........((((((((((....((((.(((((..(((.((.......)).))).....)))))...(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))).))). (Score: -2987)
..........((((((((((....((((.(((((.((((.............))))....)))))....(((..(((.(((..((((((................))))))...))).)))..)))......))))..))))))).))). (Score: -2991)
..........((((((((((....((((.(((((.((((.............))))....)))))....(((..(((.(((..((((((....(((.....))).))))))...))).)))..)))......))))..))))))).))). (Score: -3022)
..........((((((((((....((((.(((((.((((.............))))....)))))....(((..((..(((..((((((................))))))...)))..))..)))......))))..))))))).))). (Score: -3041)
..........((((((((((....((((.(((((.((((.............))))....)))))....(((..((..(((..((((((....(((.....))).))))))...)))..))..)))......))))..))))))).))). (Score: -3072)
..........((((((((((....((((.(((((.((((.............))))....)))))...(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))).))). (Score: -3089)
..........((((((((((....((((.(((((.((((.............))))....)))))...(((((((...((.((((((......(((.....))).)))))).))..)))).)))........))))..))))))).))). (Score: -3012)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((..(((.(((((((((((................)))))))).))).)))..)))......))))..))))))).))). (Score: -2989)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((..(((.(((((((((((....(((.....))).)))))))).))).)))..)))......))))..))))))).))). (Score: -3020)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((..(((.(((..((((((................))))))...))).)))..)))......))))..))))))).))). (Score: -3089)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((..(((.(((..((((((........((....))))))))...))).)))..)))......))))..))))))).))). (Score: -2990)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((..(((.(((..((((((.....((.....))..))))))...))).)))..)))......))))..))))))).))). (Score: -3010)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((..(((.(((..((((((....(((.....))).))))))...))).)))..)))......))))..))))))).))). (Score: -3120)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((..(((.(((..((((((....((.......)).))))))...))).)))..)))......))))..))))))).))). (Score: -3030)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((..(((.(((..(((((..................)))))...))).)))..)))......))))..))))))).))). (Score: -2997)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((..((..(((((((((..................))))))...)))..))..)))......))))..))))))).))). (Score: -3017)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((..((..(((((((((((................)))))))).)))..))..)))......))))..))))))).))). (Score: -3039)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((..((..(((((((((((....(((.....))).)))))))).)))..))..)))......))))..))))))).))). (Score: -3070)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((..((..(((..((((((................))))))...)))..))..)))......))))..))))))).))). (Score: -3139)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((..((..(((..((((((........((....))))))))...)))..))..)))......))))..))))))).))). (Score: -3040)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((..((..(((..((((((....((....))....))))))...)))..))..)))......))))..))))))).))). (Score: -3010)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((..((..(((..((((((.....((.....))..))))))...)))..))..)))......))))..))))))).))). (Score: -3060)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((..((..(((..((((((....(((.....))).))))))...)))..))..)))......))))..))))))).))). (Score: -3170)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((..((..(((..((((((....((.......)).))))))...)))..))..)))......))))..))))))).))). (Score: -3080)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((..((..(((..(((((..................)))))...)))..))..)))......))))..))))))).))). (Score: -3047)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((...((((((..((((((................))))))...))).)))..)))......))))..))))))).))). (Score: -3049)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((...((((((..((((((....(((.....))).))))))...))).)))..)))......))))..))))))).))). (Score: -3080)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((...((((((..((((((....((.......)).))))))...))).)))..)))......))))..))))))).))). (Score: -2990)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((....(((((((((((((.....((.....))....))))))))).))))..)))......))))..))))))).))). (Score: -2990)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((....(((((((((((((....(((.....)))...))))))))).))))..)))......))))..))))))).))). (Score: -3080)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((....(((((((((((((....((.......))...))))))))).))))..)))......))))..))))))).))). (Score: -2990)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((....(((((((((((((....(((.....))).))))))..))).))))..)))......))))..))))))).))). (Score: -3010)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((....(((((((..((((....(((.....)))...))))..))).))))..)))......))))..))))))).))). (Score: -3040)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....(((....((((.((((((((....(((.....))).))))))))....))))..)))......))))..))))))).))). (Score: -2990)
..........((((((((((....((((.(((((.((((.((........))))))....))))).....((..((..(((..((((((....(((.....))).))))))...)))..))..)).......))))..))))))).))). (Score: -3010)
..........((((((((((....((((.(((((.((((.((........))))))....)))))...(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))).))). (Score: -3187)
..........((((((((((....((((.(((((.((((.((........))))))....)))))...(((((((...((.((((((..........((....)))))))).))..)))).)))........))))..))))))).))). (Score: -2990)
..........((((((((((....((((.(((((.((((.((........))))))....)))))...(((((((...((.(((((((((.........)))...)))))).))..)))).)))........))))..))))))).))). (Score: -2990)
..........((((((((((....((((.(((((.((((.((........))))))....)))))...(((((((...((.((((((.......((.....))..)))))).))..)))).)))........))))..))))))).))). (Score: -3020)
..........((((((((((....((((.(((((.((((.((........))))))....)))))...(((((((...((.((((((......(((.....))).)))))).))..)))).)))........))))..))))))).))). (Score: -3110)
..........((((((((((....((((.(((((.((((.((........))))))....)))))...(((((((...((.((((((......((.......)).)))))).))..)))).)))........))))..))))))).))). (Score: -3020)
..........((((((((((....((((.(((((.((((.((........))))))....)))))...(((((((...((.(((((....................))))).))..)))).)))........))))..))))))).))). (Score: -3005)
..........((((((((((....((((.(((((.((((.((........))))))....)))))....((((((...((.((((((..................)))))).))..)))).)).........))))..))))))).))). (Score: -2997)
..........((((((((((....((((.(((((.((((..((.......))))))....)))))....(((..(((.(((..((((((....(((.....))).))))))...))).)))..)))......))))..))))))).))). (Score: -2990)
..........((((((((((....((((.(((((.((((..((.......))))))....)))))....(((..((..(((..((((((................))))))...)))..))..)))......))))..))))))).))). (Score: -3009)
..........((((((((((....((((.(((((.((((..((.......))))))....)))))....(((..((..(((..((((((....(((.....))).))))))...)))..))..)))......))))..))))))).))). (Score: -3040)
..........((((((((((....((((.(((((.((((..((.......))))))....)))))...(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))).))). (Score: -3057)
..........((((((((((....((((.(((((.((((((....)).....))))....)))))....(((..(((.(((..((((((................))))))...))).)))..)))......))))..))))))).))). (Score: -3009)
..........((((((((((....((((.(((((.((((((....)).....))))....)))))....(((..(((.(((..((((((....(((.....))).))))))...))).)))..)))......))))..))))))).))). (Score: -3040)
..........((((((((((....((((.(((((.((((((....)).....))))....)))))....(((..((..(((((((((((....(((.....))).)))))))).)))..))..)))......))))..))))))).))). (Score: -2990)
..........((((((((((....((((.(((((.((((((....)).....))))....)))))....(((..((..(((..((((((................))))))...)))..))..)))......))))..))))))).))). (Score: -3059)
..........((((((((((....((((.(((((.((((((....)).....))))....)))))....(((..((..(((..((((((....(((.....))).))))))...)))..))..)))......))))..))))))).))). (Score: -3090)
..........((((((((((....((((.(((((.((((((....)).....))))....)))))....(((..((..(((..((((((....((.......)).))))))...)))..))..)))......))))..))))))).))). (Score: -3000)
..........((((((((((....((((.(((((.((((((....)).....))))....)))))....(((...((((((..((((((....(((.....))).))))))...))).)))..)))......))))..))))))).))). (Score: -3000)
..........((((((((((....((((.(((((.((((((....)).....))))....)))))....(((....(((((((((((((....(((.....)))...))))))))).))))..)))......))))..))))))).))). (Score: -3000)
..........((((((((((....((((.(((((.((((((....)).....))))....)))))...(((((((...((.((((((..................)))))).))..)))).)))........))))..))))))).))). (Score: -3107)
..........((((((((((....((((.(((((.((((((....)).....))))....)))))...(((((((...((.((((((......(((.....))).)))))).))..)))).)))........))))..))))))).))). (Score: -3030)
..........((((((((((....((((.(((((.((((((........)).))))....)))))...((((..(((.(((..((((((....(((.....))).))))))...))).)))..))...))..))))..))))))).))). (Score: -3010)
..........((((((((((....((((.(((((.((((((........)).))))....)))))...((((..((..(((..((((((................))))))...)))..))..))...))..))))..))))))).))). (Score: -3029)
..........((((((((((....((((.(((((.((((((........)).))))....)))))...((((..((..(((..((((((....(((.....))).))))))...)))..))..))...))..))))..))))))).))). (Score: -3060)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((......(((..((((((................))))))...)))......)))......))))..))))))).))). (Score: -3029)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((......(((..((((((....(((.....))).))))))...)))......)))......))))..))))))).))). (Score: -3060)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((...((.(((..((((((....(((.....))).))))))...))).))...)))......))))..))))))).))). (Score: -3010)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((....(((((..((((((................))))))...))).))...)))......))))..))))))).))). (Score: -3009)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((....(((((..((((((....(((.....))).))))))...))).))...)))......))))..))))))).))). (Score: -3040)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((.....((((((((((((....(((.....)))...))))))))).)))...)))......))))..))))))).))). (Score: -3010)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.((.((((((..................)))))).))....)))..)))......))))..))))))).))). (Score: -3007)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((..((((((((((....(((.....))).)))))))).))..)))..)))......))))..))))))).))). (Score: -2990)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((..((..((((((................))))))...))..)))..)))......))))..))))))).))). (Score: -3059)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((..((..((((((....(((.....))).))))))...))..)))..)))......))))..))))))).))). (Score: -3090)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((..((..((((((....((.......)).))))))...))..)))..)))......))))..))))))).))). (Score: -3000)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((...(((((((((....(((.....)))...)))))))))..)))..)))......))))..))))))).))). (Score: -3000)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.(((((((((..................))))))...))).)))..)))......))))..))))))).))). (Score: -3097)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.(((((((((......(((.....))).))))))...))).)))..)))......))))..))))))).))). (Score: -3020)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.(((((((((((................)))))))).))).)))..)))......))))..))))))).))). (Score: -3119)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.(((((((((((........((....)))))))))).))).)))..)))......))))..))))))).))). (Score: -3020)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.(((((((((((....((....))....)))))))).))).)))..)))......))))..))))))).))). (Score: -2990)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.(((((((((((.....((.....))..)))))))).))).)))..)))......))))..))))))).))). (Score: -3040)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.(((((((((((....(((.....))).)))))))).))).)))..)))......))))..))))))).))). (Score: -3150)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.(((((((((((....((.......)).)))))))).))).)))..)))......))))..))))))).))). (Score: -3060)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.((((((((((..................))))))).))).)))..)))......))))..))))))).))). (Score: -3027)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.(((..((((((................))))))...))).)))..)))......))))..))))))).))). (Score: -3219)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.(((..((((((........((....))))))))...))).)))..)))......))))..))))))).))). (Score: -3120)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.(((..((((((....((....))....))))))...))).)))..)))......))))..))))))).))). (Score: -3090)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.(((..((((((.....((.....))..))))))...))).)))..)))......))))..))))))).))). (Score: -3140)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.(((..((((((....(((.....))).))))))...))).)))..)))......))))..))))))).))). (Score: -3250)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.(((..((((((....((.......)).))))))...))).)))..)))......))))..))))))).))). (Score: -3160)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.(((..(((((..................)))))...))).)))..)))......))))..))))))).))). (Score: -3127)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.(((..(((((.....(((.....)))..)))))...))).)))..)))......))))..))))))).))). (Score: -3060)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.(((.(((((((................)))))))..))).)))..)))......))))..))))))).))). (Score: -2999)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..(((.(((.(((((((....(((.....))).)))))))..))).)))..)))......))))..))))))).))). (Score: -3030)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((.(((((((....(((.....)))...))))))))))..))..)))......))))..))))))).))). (Score: -3000)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((((((((..................))))))...)))..))..)))......))))..))))))).))). (Score: -3147)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((((((((......(((.....))).))))))...)))..))..)))......))))..))))))).))). (Score: -3070)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((((((((((................)))))))).)))..))..)))......))))..))))))).))). (Score: -3169)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((((((((((........((....)))))))))).)))..))..)))......))))..))))))).))). (Score: -3070)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((((((((((....((....))....)))))))).)))..))..)))......))))..))))))).))). (Score: -3040)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((((((((((.....((.....))..)))))))).)))..))..)))......))))..))))))).))). (Score: -3090)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((((((((((....(((.....))).)))))))).)))..))..)))......))))..))))))).))). (Score: -3200)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((((((((((....((.......)).)))))))).)))..))..)))......))))..))))))).))). (Score: -3110)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..((..((((((((((..................))))))).)))..))..)))......))))..))))))).))). (Score: -3077)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..((..((((((((((.....(((.....)))..))))))).)))..))..)))......))))..))))))).))). (Score: -3010)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((..((((((................))))))...)))..))..)))......))))..))))))).))). (Score: -3269)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((..((((((........((....))))))))...)))..))..)))......))))..))))))).))). (Score: -3170)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((..((((((....((....))....))))))...)))..))..)))......))))..))))))).))). (Score: -3140)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((..((((((.....((.....))..))))))...)))..))..)))......))))..))))))).))). (Score: -3190)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((..((((((....(((.....))).))))))...)))..))..)))......))))..))))))).))). (Score: -3300)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((..((((((....((.......)).))))))...)))..))..)))......))))..))))))).))). (Score: -3210)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((..(((((..................)))))...)))..))..)))......))))..))))))).))). (Score: -3177)
..........((((((((((....((((.(((((.((((((........)).))))....)))))....(((..((..(((..(((((......((.....))...)))))...)))..))..)))......))))..))))))).))). (Score: -3020)
