Algebra: mfe
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))..((((((((................))))))))..))))))))).((((....)))).......)))).. (Score: -3389)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))..((((((((........((....))))))))))..))))))))).((((....)))).......)))).. (Score: -3290)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))..((((((((.....((.....))..))))))))..))))))))).((((....)))).......)))).. (Score: -3310)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))..((((((((....(((.....))).))))))))..))))))))).((((....)))).......)))).. (Score: -3420)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))..((((((((....((.......)).))))))))..))))))))).((((....)))).......)))).. (Score: -3330)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))..(((((((..................)))))))..))))))))).((((....)))).......)))).. (Score: -3297)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))...(((((((................)))))))...))))))))).((((....)))).......)))).. (Score: -3489)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))...(((((((................)))))))...))))))))).(((......))).......)))).. (Score: -3329)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))...(((((((........((....)))))))))...))))))))).((((....)))).......)))).. (Score: -3390)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))...(((((((....((....))....)))))))...))))))))).((((....)))).......)))).. (Score: -3360)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))...(((((((.....((.....))..)))))))...))))))))).((((....)))).......)))).. (Score: -3410)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))...(((((((....(((.....))).)))))))...))))))))).((((....)))).......)))).. (Score: -3520)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))...(((((((....(((.....))).)))))))...))))))))).(((......))).......)))).. (Score: -3360)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))...(((((((....((.......)).)))))))...))))))))).((((....)))).......)))).. (Score: -3430)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))...((((((..................))))))...))))))))).((((....)))).......)))).. (Score: -3397)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))...((((((.....(((.....)))..))))))...))))))))).((((....)))).......)))).. (Score: -3330)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))....((((((................))))))....))))))))).((((....)))).......)))).. (Score: -3489)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))....((((((................))))))....))))))))).(((......))).......)))).. (Score: -3329)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))....((((((........((....))))))))....))))))))).((((....)))).......)))).. (Score: -3390)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))....((((((....((....))....))))))....))))))))).((((....)))).......)))).. (Score: -3360)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))....((((((.....((.....))..))))))....))))))))).((((....)))).......)))).. (Score: -3410)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))....((((((....(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3520)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))....((((((....(((.....))).))))))....))))))))).(((......))).......)))).. (Score: -3360)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))....((((((....((.......)).))))))....))))))))).((((....)))).......)))).. (Score: -3430)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))....(((((..................)))))....))))))))).((((....)))).......)))).. (Score: -3397)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))....(((((.....(((.....)))..)))))....))))))))).((((....)))).......)))).. (Score: -3330)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3567)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))..((((((..................))))))....))))))))).(((......))).......)))).. (Score: -3407)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))..((((((..........((....))))))))....))))))))).((((....)))).......)))).. (Score: -3370)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))..(((((((((.........)))...))))))....))))))))).((((....)))).......)))).. (Score: -3370)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))..((((((.((.........))....))))))....))))))))).((((....)))).......)))).. (Score: -3290)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))..((((((......((....))....))))))....))))))))).((((....)))).......)))).. (Score: -3350)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))..((((((.......((.....))..))))))....))))))))).((((....)))).......)))).. (Score: -3400)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))..((((((......(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3490)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))..((((((......(((.....))).))))))....))))))))).(((......))).......)))).. (Score: -3330)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))..((((((......((.......)).))))))....))))))))).((((....)))).......)))).. (Score: -3400)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....)))))....))))..))))..(((((....................)))))....))))))))).((((....)))).......)))).. (Score: -3385)
((((...(((((.((((((((.((((...(((((.((((((((...)).)).))))....)))))....))))..))))..((((((((....(((.....))).))))))))..))))))))).((((....)))).......)))).. (Score: -3310)
((((...(((((.((((((((.((((...(((((.((((((((...)).)).))))....)))))....))))..))))...(((((((................)))))))...))))))))).((((....)))).......)))).. (Score: -3379)
((((...(((((.((((((((.((((...(((((.((((((((...)).)).))))....)))))....))))..))))...(((((((.....((.....))..)))))))...))))))))).((((....)))).......)))).. (Score: -3300)
((((...(((((.((((((((.((((...(((((.((((((((...)).)).))))....)))))....))))..))))...(((((((....(((.....))).)))))))...))))))))).((((....)))).......)))).. (Score: -3410)
((((...(((((.((((((((.((((...(((((.((((((((...)).)).))))....)))))....))))..))))...(((((((....((.......)).)))))))...))))))))).((((....)))).......)))).. (Score: -3320)
((((...(((((.((((((((.((((...(((((.((((((((...)).)).))))....)))))....))))..))))...((((((..................))))))...))))))))).((((....)))).......)))).. (Score: -3287)
((((...(((((.((((((((.((((...(((((.((((((((...)).)).))))....)))))....))))..))))....((((((................))))))....))))))))).((((....)))).......)))).. (Score: -3379)
((((...(((((.((((((((.((((...(((((.((((((((...)).)).))))....)))))....))))..))))....((((((.....((.....))..))))))....))))))))).((((....)))).......)))).. (Score: -3300)
((((...(((((.((((((((.((((...(((((.((((((((...)).)).))))....)))))....))))..))))....((((((....(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3410)
((((...(((((.((((((((.((((...(((((.((((((((...)).)).))))....)))))....))))..))))....((((((....((.......)).))))))....))))))))).((((....)))).......)))).. (Score: -3320)
((((...(((((.((((((((.((((...(((((.((((((((...)).)).))))....)))))....))))..))))....(((((..................)))))....))))))))).((((....)))).......)))).. (Score: -3287)
((((...(((((.((((((((.((((...(((((.((((((((...)).)).))))....)))))....))))..))))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3457)
((((...(((((.((((((((.((((...(((((.((((((((...)).)).))))....)))))....))))..))))..((((((..................))))))....))))))))).(((......))).......)))).. (Score: -3297)
((((...(((((.((((((((.((((...(((((.((((((((...)).)).))))....)))))....))))..))))..((((((.......((.....))..))))))....))))))))).((((....)))).......)))).. (Score: -3290)
((((...(((((.((((((((.((((...(((((.((((((((...)).)).))))....)))))....))))..))))..((((((......(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3380)
((((...(((((.((((((((.((((...(((((.((((((((...)).)).))))....)))))....))))..))))..((((((......((.......)).))))))....))))))))).((((....)))).......)))).. (Score: -3290)
((((...(((((.((((((((.((((...(((((.((((..((...))....))))....)))))....))))..))))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3327)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))..((((((((................))))))))..))))))))).((((....)))).......)))).. (Score: -3349)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))..((((((((....(((.....))).))))))))..))))))))).((((....)))).......)))).. (Score: -3380)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))..((((((((....((.......)).))))))))..))))))))).((((....)))).......)))).. (Score: -3290)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))...(((((((................)))))))...))))))))).((((....)))).......)))).. (Score: -3449)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))...(((((((................)))))))...))))))))).(((......))).......)))).. (Score: -3289)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))...(((((((........((....)))))))))...))))))))).((((....)))).......)))).. (Score: -3350)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))...(((((((....((....))....)))))))...))))))))).((((....)))).......)))).. (Score: -3320)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))...(((((((.....((.....))..)))))))...))))))))).((((....)))).......)))).. (Score: -3370)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))...(((((((....(((.....))).)))))))...))))))))).((((....)))).......)))).. (Score: -3480)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))...(((((((....(((.....))).)))))))...))))))))).(((......))).......)))).. (Score: -3320)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))...(((((((....((.......)).)))))))...))))))))).((((....)))).......)))).. (Score: -3390)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))...((((((..................))))))...))))))))).((((....)))).......)))).. (Score: -3357)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))...((((((.....(((.....)))..))))))...))))))))).((((....)))).......)))).. (Score: -3290)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))....((((((................))))))....))))))))).((((....)))).......)))).. (Score: -3449)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))....((((((................))))))....))))))))).(((......))).......)))).. (Score: -3289)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))....((((((........((....))))))))....))))))))).((((....)))).......)))).. (Score: -3350)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))....((((((....((....))....))))))....))))))))).((((....)))).......)))).. (Score: -3320)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))....((((((.....((.....))..))))))....))))))))).((((....)))).......)))).. (Score: -3370)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))....((((((....(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3480)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))....((((((....(((.....))).))))))....))))))))).(((......))).......)))).. (Score: -3320)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))....((((((....((.......)).))))))....))))))))).((((....)))).......)))).. (Score: -3390)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))....(((((..................)))))....))))))))).((((....)))).......)))).. (Score: -3357)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))....(((((.....(((.....)))..)))))....))))))))).((((....)))).......)))).. (Score: -3290)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3527)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))..((((((..................))))))....))))))))).(((......))).......)))).. (Score: -3367)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))..((((((..........((....))))))))....))))))))).((((....)))).......)))).. (Score: -3330)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))..(((((((((.........)))...))))))....))))))))).((((....)))).......)))).. (Score: -3330)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))..((((((......((....))....))))))....))))))))).((((....)))).......)))).. (Score: -3310)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))..((((((.......((.....))..))))))....))))))))).((((....)))).......)))).. (Score: -3360)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))..((((((......(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3450)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))..((((((......(((.....))).))))))....))))))))).(((......))).......)))).. (Score: -3290)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))..((((((......((.......)).))))))....))))))))).((((....)))).......)))).. (Score: -3360)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....)))))....))))..))))..(((((....................)))))....))))))))).((((....)))).......)))).. (Score: -3345)
((((...(((((.((((((((.((((...(((((.(((.(((........))))))....)))))....))))..))))..((((((((....(((.....))).))))))))..))))))))).((((....)))).......)))).. (Score: -3290)
((((...(((((.((((((((.((((...(((((.(((.(((........))))))....)))))....))))..))))...(((((((................)))))))...))))))))).((((....)))).......)))).. (Score: -3359)
((((...(((((.((((((((.((((...(((((.(((.(((........))))))....)))))....))))..))))...(((((((....(((.....))).)))))))...))))))))).((((....)))).......)))).. (Score: -3390)
((((...(((((.((((((((.((((...(((((.(((.(((........))))))....)))))....))))..))))...(((((((....((.......)).)))))))...))))))))).((((....)))).......)))).. (Score: -3300)
((((...(((((.((((((((.((((...(((((.(((.(((........))))))....)))))....))))..))))....((((((................))))))....))))))))).((((....)))).......)))).. (Score: -3359)
((((...(((((.((((((((.((((...(((((.(((.(((........))))))....)))))....))))..))))....((((((....(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3390)
((((...(((((.((((((((.((((...(((((.(((.(((........))))))....)))))....))))..))))....((((((....((.......)).))))))....))))))))).((((....)))).......)))).. (Score: -3300)
((((...(((((.((((((((.((((...(((((.(((.(((........))))))....)))))....))))..))))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3437)
((((...(((((.((((((((.((((...(((((.(((.(((........))))))....)))))....))))..))))..((((((......(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3360)
((((...(((((.((((((((.((((...(((((.(((..(((.......))))))....)))))....))))..))))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3307)
((((...(((((.((((((((.((((...(((((.(((..((.......))..)))....)))))....))))..))))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3287)
((((...(((((.((((((((.((((...(((((...((.(((.......)))..))...)))))....))))..))))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3287)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....))).))...))))..))))...(((((((....(((.....))).)))))))...))))))))).((((....)))).......)))).. (Score: -3290)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....))).))...))))..))))....((((((....(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3290)
((((...(((((.((((((((.((((...(((((.((((((........)).))))....))).))...))))..))))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3337)
((((...(((((.((((((((.((((...(((((.((((.((.......)).))))....))).))...))))..))))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3297)
((((...(((((.(((((((...(((...(((((.((((((........)).))))....)))))....)))....)))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3297)
((((...(((((.(((((((..((((.((.......))..(((((((((......))..)))))))...))))...)))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3287)
((((...(((((.(((((((..((((.((.......))..(((((((...((....)).)))))))...))))...)))...(((((((................)))))))...))))))))).((((....)))).......)))).. (Score: -3319)
((((...(((((.(((((((..((((.((.......))..(((((((...((....)).)))))))...))))...)))...(((((((....(((.....))).)))))))...))))))))).((((....)))).......)))).. (Score: -3350)
((((...(((((.(((((((..((((.((.......))..(((((((...((....)).)))))))...))))...)))....((((((................))))))....))))))))).((((....)))).......)))).. (Score: -3319)
((((...(((((.(((((((..((((.((.......))..(((((((...((....)).)))))))...))))...)))....((((((....(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3350)
((((...(((((.(((((((..((((.((.......))..(((((((...((....)).)))))))...))))...)))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3397)
((((...(((((.(((((((..((((.((.......))..(((((((...((....)).)))))))...))))...)))..((((((......(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3320)
((((...(((((.(((((((..((((.((.......))..(((((((((......)))..))))))...))))...)))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3317)
((((...(((((.(((((((..((((....((....))..(((((((...((....)).)))))))...))))...)))...(((((((....(((.....))).)))))))...))))))))).((((....)))).......)))).. (Score: -3310)
((((...(((((.(((((((..((((....((....))..(((((((...((....)).)))))))...))))...)))....((((((....(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3310)
((((...(((((.(((((((..((((....((....))..(((((((...((....)).)))))))...))))...)))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3357)
((((...(((((.(((((((..(((((((.......))).(((((((...((....)).)))))))...))))...)))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3317)
((((...(((((.(((((((..((((((.(((((.((((((........)).))))....)))))))..))))...)))...(((((((....(((.....))).)))))))...))))))))).((((....)))).......)))).. (Score: -3300)
((((...(((((.(((((((..((((((.(((((.((((((........)).))))....)))))))..))))...)))....((((((....(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3300)
((((...(((((.(((((((..((((((.(((((.((((((........)).))))....)))))))..))))...)))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3347)
((((...(((((.(((((((..((((((.(((((.((((.((.......)).))))....)))))))..))))...)))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3307)
((((...(((((.(((((((..((((...(((((.((((.((........))))))....)))))....))))...)))...(((((((....(((.....))).)))))))...))))))))).((((....)))).......)))).. (Score: -3300)
((((...(((((.(((((((..((((...(((((.((((.((........))))))....)))))....))))...)))....((((((....(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3300)
((((...(((((.(((((((..((((...(((((.((((.((........))))))....)))))....))))...)))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3347)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))..((((((((................))))))))..))))))))).((((....)))).......)))).. (Score: -3299)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))..((((((((....(((.....))).))))))))..))))))))).((((....)))).......)))).. (Score: -3330)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))...(((((((................)))))))...))))))))).((((....)))).......)))).. (Score: -3399)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))...(((((((........((....)))))))))...))))))))).((((....)))).......)))).. (Score: -3300)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))...(((((((.....((.....))..)))))))...))))))))).((((....)))).......)))).. (Score: -3320)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))...(((((((....(((.....))).)))))))...))))))))).((((....)))).......)))).. (Score: -3430)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))...(((((((....((.......)).)))))))...))))))))).((((....)))).......)))).. (Score: -3340)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))...((((((..................))))))...))))))))).((((....)))).......)))).. (Score: -3307)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))....((((((................))))))....))))))))).((((....)))).......)))).. (Score: -3399)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))....((((((........((....))))))))....))))))))).((((....)))).......)))).. (Score: -3300)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))....((((((.....((.....))..))))))....))))))))).((((....)))).......)))).. (Score: -3320)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))....((((((....(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3430)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))....((((((....((.......)).))))))....))))))))).((((....)))).......)))).. (Score: -3340)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))....(((((..................)))))....))))))))).((((....)))).......)))).. (Score: -3307)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3477)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))..((((((..................))))))....))))))))).(((......))).......)))).. (Score: -3317)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))..((((((.......((.....))..))))))....))))))))).((((....)))).......)))).. (Score: -3310)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))..((((((......(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3400)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))..((((((......((.......)).))))))....))))))))).((((....)))).......)))).. (Score: -3310)
((((...(((((.(((((((..((((...(((((.((((((........)).))))....)))))....))))...)))..(((((....................)))))....))))))))).((((....)))).......)))).. (Score: -3295)
((((...(((((.(((((((..((((...(((((.((((((((...)).)).))))....)))))....))))...)))...(((((((................)))))))...))))))))).((((....)))).......)))).. (Score: -3289)
((((...(((((.(((((((..((((...(((((.((((((((...)).)).))))....)))))....))))...)))...(((((((....(((.....))).)))))))...))))))))).((((....)))).......)))).. (Score: -3320)
((((...(((((.(((((((..((((...(((((.((((((((...)).)).))))....)))))....))))...)))....((((((................))))))....))))))))).((((....)))).......)))).. (Score: -3289)
((((...(((((.(((((((..((((...(((((.((((((((...)).)).))))....)))))....))))...)))....((((((....(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3320)
((((...(((((.(((((((..((((...(((((.((((((((...)).)).))))....)))))....))))...)))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3367)
((((...(((((.(((((((..((((...(((((.((((((((...)).)).))))....)))))....))))...)))..((((((......(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3290)
((((...(((((.(((((((..((((...(((((.((((.((.......)).))))....)))))....))))...)))..((((((((....(((.....))).))))))))..))))))))).((((....)))).......)))).. (Score: -3290)
((((...(((((.(((((((..((((...(((((.((((.((.......)).))))....)))))....))))...)))...(((((((................)))))))...))))))))).((((....)))).......)))).. (Score: -3359)
((((...(((((.(((((((..((((...(((((.((((.((.......)).))))....)))))....))))...)))...(((((((....(((.....))).)))))))...))))))))).((((....)))).......)))).. (Score: -3390)
((((...(((((.(((((((..((((...(((((.((((.((.......)).))))....)))))....))))...)))...(((((((....((.......)).)))))))...))))))))).((((....)))).......)))).. (Score: -3300)
((((...(((((.(((((((..((((...(((((.((((.((.......)).))))....)))))....))))...)))....((((((................))))))....))))))))).((((....)))).......)))).. (Score: -3359)
((((...(((((.(((((((..((((...(((((.((((.((.......)).))))....)))))....))))...)))....((((((....(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3390)
((((...(((((.(((((((..((((...(((((.((((.((.......)).))))....)))))....))))...)))....((((((....((.......)).))))))....))))))))).((((....)))).......)))).. (Score: -3300)
((((...(((((.(((((((..((((...(((((.((((.((.......)).))))....)))))....))))...)))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3437)
((((...(((((.(((((((..((((...(((((.((((.((.......)).))))....)))))....))))...)))..((((((......(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3360)
((((...(((((.(((((((..((((...(((((.(((.(((........))))))....)))))....))))...)))...(((((((....(((.....))).)))))))...))))))))).((((....)))).......)))).. (Score: -3300)
((((...(((((.(((((((..((((...(((((.(((.(((........))))))....)))))....))))...)))....((((((....(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3300)
((((...(((((.(((((((..((((...(((((.(((.(((........))))))....)))))....))))...)))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3347)
((((...(((((.((((((((..(((.((.......))..(((((((...((....)).)))))))...)))..)).))...(((((((....(((.....))).)))))))...))))))))).((((....)))).......)))).. (Score: -3310)
((((...(((((.((((((((..(((.((.......))..(((((((...((....)).)))))))...)))..)).))....((((((....(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3310)
((((...(((((.((((((((..(((.((.......))..(((((((...((....)).)))))))...)))..)).))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3357)
((((...(((((.((((((((..(((....((....))..(((((((...((....)).)))))))...)))..)).))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3317)
((((...(((((.((((((((..(((((.(((((.((((((........)).))))....)))))))..)))..)).))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3307)
((((...(((((.((((((((..(((...(((((.((((.((........))))))....)))))....)))..)).))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3307)
((((...(((((.((((((((..(((...(((((.((((((........)).))))....)))))....)))..)).))..((((((((....(((.....))).))))))))..))))))))).((((....)))).......)))).. (Score: -3290)
((((...(((((.((((((((..(((...(((((.((((((........)).))))....)))))....)))..)).))...(((((((................)))))))...))))))))).((((....)))).......)))).. (Score: -3359)
((((...(((((.((((((((..(((...(((((.((((((........)).))))....)))))....)))..)).))...(((((((....(((.....))).)))))))...))))))))).((((....)))).......)))).. (Score: -3390)
((((...(((((.((((((((..(((...(((((.((((((........)).))))....)))))....)))..)).))...(((((((....((.......)).)))))))...))))))))).((((....)))).......)))).. (Score: -3300)
((((...(((((.((((((((..(((...(((((.((((((........)).))))....)))))....)))..)).))....((((((................))))))....))))))))).((((....)))).......)))).. (Score: -3359)
((((...(((((.((((((((..(((...(((((.((((((........)).))))....)))))....)))..)).))....((((((....(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3390)
((((...(((((.((((((((..(((...(((((.((((((........)).))))....)))))....)))..)).))....((((((....((.......)).))))))....))))))))).((((....)))).......)))).. (Score: -3300)
((((...(((((.((((((((..(((...(((((.((((((........)).))))....)))))....)))..)).))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3437)
((((...(((((.((((((((..(((...(((((.((((((........)).))))....)))))....)))..)).))..((((((......(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3360)
((((...(((((.((((((((..(((...(((((.((((((((...)).)).))))....)))))....)))..)).))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3327)
((((...(((((.((((((((..(((...(((((.((((.((.......)).))))....)))))....)))..)).))...(((((((................)))))))...))))))))).((((....)))).......)))).. (Score: -3319)
((((...(((((.((((((((..(((...(((((.((((.((.......)).))))....)))))....)))..)).))...(((((((....(((.....))).)))))))...))))))))).((((....)))).......)))).. (Score: -3350)
((((...(((((.((((((((..(((...(((((.((((.((.......)).))))....)))))....)))..)).))....((((((................))))))....))))))))).((((....)))).......)))).. (Score: -3319)
((((...(((((.((((((((..(((...(((((.((((.((.......)).))))....)))))....)))..)).))....((((((....(((.....))).))))))....))))))))).((((....)))).......)))).. (Score: -3350)
((((...(((((.((((((((..(((...(((((.((((.((.......)).))))....)))))....)))..)).))..((((((..................))))))....))))))))).((((....)))).......)))).. (Score: -3397)
